version 2
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/ClientUtilsKt walkDaemons (Ljava/io/File;Lorg/jetbrains/kotlin/daemon/common/CompilerId;Ljava/io/File;Lkotlin/jvm/functions/Function2;Lkotlin/jvm/functions/Function2;)Lkotlin/sequences/Sequence; 65 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/daemon/common/ClientUtilsKt$$Lambda+0x0000000026bb26d0
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/ClientUtilsKt walkDaemons (Ljava/io/File;Lorg/jetbrains/kotlin/daemon/common/CompilerId;Ljava/io/File;Lkotlin/jvm/functions/Function2;Lkotlin/jvm/functions/Function2;)Lkotlin/sequences/Sequence; 56 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/daemon/common/ClientUtilsKt$$Lambda+0x0000000026bb24a0
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/ClientUtilsKt makePortFromRunFilenameExtractor (Ljava/lang/String;)Lkotlin/jvm/functions/Function1; 25 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/daemon/common/ClientUtilsKt$$Lambda+0x0000000026bb2270
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/DaemonParamsKt toHexString ([B)Ljava/lang/String; 17 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/DaemonParamsKt$$Lambda+0x0000000026bb2048
instanceKlass org/jetbrains/kotlin/daemon/common/ClientUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface <clinit> ()V 65 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$$Lambda+0x0000000026bb1770
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface <clinit> ()V 54 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$$Lambda+0x0000000026bb1548
instanceKlass org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$AbstractClientLoopbackSocketFactory
instanceKlass java/rmi/server/RMIClientSocketFactory
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface <clinit> ()V 43 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$$Lambda+0x0000000026bb0ed8
instanceKlass org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$ServerLoopbackSocketFactory
instanceKlass java/rmi/server/RMIServerSocketFactory
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface <clinit> ()V 32 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$$Lambda+0x0000000026bb0a88
instanceKlass  @cpi org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface 182 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000026bb4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000026bb4000
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface <clinit> ()V 21 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$$Lambda+0x0000000026bb0860
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface <clinit> ()V 10 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$$Lambda+0x0000000026bb0638
instanceKlass org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface
instanceKlass org/jetbrains/kotlin/daemon/common/NetworkUtilsKt
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$GcAutoConfiguration
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient
instanceKlass org/jetbrains/kotlin/daemon/common/DummyProfiler
instanceKlass org/jetbrains/kotlin/daemon/common/Profiler
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonReportingTargets
instanceKlass org/jetbrains/kotlin/daemon/common/FileSystemUtilsKt
instanceKlass org/jetbrains/kotlin/daemon/common/FileSystem$WhenMappings
instanceKlass org/jetbrains/kotlin/daemon/common/OSKind$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/FileSystem
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonOptions
instanceKlass org/jetbrains/kotlin/compilerRunner/KotlinCompilerRunnerUtils
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/PropMapper <init> (Ljava/lang/Object;Lkotlin/reflect/KMutableProperty1;Ljava/util/List;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Ljava/lang/String;ILkotlin/jvm/internal/DefaultConstructorMarker;)V 40 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/PropMapper$$Lambda+0x0000000026badd68
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/RestPropMapper <init> (Ljava/lang/Object;Lkotlin/reflect/KMutableProperty1;)V 15 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/RestPropMapper$$Lambda+0x0000000026badb40
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/RestPropMapper <init> (Ljava/lang/Object;Lkotlin/reflect/KMutableProperty1;)V 10 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/RestPropMapper$$Lambda+0x0000000026bad918
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/StringPropMapper <init> (Ljava/lang/Object;Lkotlin/reflect/KMutableProperty1;Ljava/util/List;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Ljava/lang/String;ILkotlin/jvm/internal/DefaultConstructorMarker;)V 34 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/StringPropMapper$$Lambda+0x0000000026bac428
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/StringPropMapper <init> (Ljava/lang/Object;Lkotlin/reflect/KMutableProperty1;Ljava/util/List;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Ljava/lang/String;ILkotlin/jvm/internal/DefaultConstructorMarker;)V 19 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/StringPropMapper$$Lambda+0x0000000026bac200
instanceKlass org/jetbrains/kotlin/daemon/common/PropMapper
instanceKlass sun/management/RuntimeImpl
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonJVMOptions
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonParamsKt
instanceKlass org/jetbrains/kotlin/daemon/common/CompilerId$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/CompilerId
instanceKlass org/jetbrains/kotlin/daemon/common/OptionsGroup
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleLoggingUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/state/TaskLoggersKt
instanceKlass org/jetbrains/kotlin/build/report/metrics/DoNothingBuildMetricsReporter
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleKotlinCompilerWork
instanceKlass org/gradle/api/file/ConfigurableFilePermissions
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters$Inject_
instanceKlass org/jetbrains/kotlin/gradle/report/BuildScanSettings
instanceKlass org/jetbrains/kotlin/build/report/HttpReportSettings
instanceKlass org/jetbrains/kotlin/build/report/FileReportSettings
instanceKlass com/google/common/collect/ImmutableSet$SerializedForm
instanceKlass org/jetbrains/kotlin/compilerRunner/IncrementalCompilationEnvironment
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters_Decorated
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$runCompilerAsync$1
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/state/TaskLoggers
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleKotlinCompilerWorkArguments$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleKotlinCompilerWorkArguments
instanceKlass java/io/DeleteOnExitHook$1
instanceKlass java/io/DeleteOnExitHook
instanceKlass org/jetbrains/kotlin/compilerRunner/ProjectFilesForCompilation$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/ProjectFilesForCompilation
instanceKlass org/jetbrains/kotlin/statistics/metrics/ConcatMetricContainer$Companion
instanceKlass org/jetbrains/kotlin/statistics/metrics/ConcatMetricContainer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026ba5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026ba5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026ba4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026ba4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000026ba4400
instanceKlass java/lang/invoke/MethodHandles$1
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass kotlin/collections/builders/MapBuilder$EntryRef
instanceKlass kotlin/jvm/internal/markers/KMutableMap$Entry
instanceKlass kotlin/collections/builders/MapBuilder$Itr
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ArgumentField
instanceKlass org/jetbrains/kotlin/util/capitalizeDecapitalize/CapitalizeDecapitalizeKt
instanceKlass org/jetbrains/kotlin/name/ClassId$Companion
instanceKlass org/jetbrains/kotlin/name/ClassId
instanceKlass org/jetbrains/kotlin/name/FqNameUnsafe$1
instanceKlass org/jetbrains/kotlin/name/Name
instanceKlass org/jetbrains/kotlin/name/FqNameUnsafe
instanceKlass org/jetbrains/kotlin/name/FqName
instanceKlass org/jetbrains/kotlin/load/java/JvmAbi
instanceKlass org/jetbrains/kotlin/cli/common/arguments/PreprocessCommandLineArgumentsKt
instanceKlass  @bci org/jetbrains/kotlin/cli/common/arguments/ParseCommandLineArgumentsKt parseCommandLineArguments (Ljava/util/List;Lorg/jetbrains/kotlin/cli/common/arguments/CommonToolArguments;Z)V 13 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/common/arguments/ParseCommandLineArgumentsKt$$Lambda+0x0000000026b89b10
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/CompilerArgumentMetrics
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026ba4000
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ParseCommandLineArgumentsKt
instanceKlass kotlin/reflect/jvm/KTypesJvm
instanceKlass kotlin/reflect/jvm/internal/impl/types/typeUtil/TypeUtilsKt
instanceKlass kotlin/reflect/jvm/internal/DescriptorKProperty$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/ReflectKPropertyKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/NewTypeVariableConstructor
instanceKlass kotlin/reflect/KTypeProjection$Companion
instanceKlass kotlin/reflect/KTypeProjection
instanceKlass kotlin/reflect/jvm/internal/types/DescriptorKType$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/types/DescriptorKType$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/DescriptorKParameter$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/DescriptorKParameter$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/ReflectKParameter$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/DescriptorKCallable$$Lambda$5
instanceKlass kotlin/reflect/jvm/internal/ReflectKParameter
instanceKlass kotlin/reflect/KParameter
instanceKlass kotlin/reflect/jvm/internal/DescriptorKPropertyKt
instanceKlass kotlin/reflect/jvm/internal/DescriptorKProperty$Getter$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/DescriptorKProperty$Getter$$Lambda$0
instanceKlass kotlin/reflect/KProperty1$Getter
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Argument
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmFlags
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/DescriptorsJvmAbiUtil
instanceKlass kotlin/reflect/jvm/ReflectJvmMapping
instanceKlass kotlin/reflect/jvm/internal/DescriptorKFunction$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/DescriptorKFunction$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/DescriptorKFunction$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/JvmFunctionSignature
instanceKlass kotlin/reflect/jvm/internal/DescriptorKMutableProperty1$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/DescriptorKProperty1$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/DescriptorKProperty1$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/DescriptorKProperty$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/DescriptorKProperty$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/DescriptorKCallable$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/DescriptorKCallable$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/DescriptorKCallable$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/DescriptorKCallable$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/DescriptorKCallable$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/JvmPropertySignature
instanceKlass kotlin/reflect/jvm/internal/types/KTypeSubstitutor$Companion
instanceKlass kotlin/reflect/jvm/internal/types/KTypeSubstitutor
instanceKlass kotlin/reflect/jvm/internal/KCallableOverriddenStorage$Companion
instanceKlass kotlin/reflect/jvm/internal/KCallableOverriddenStorage
instanceKlass kotlin/reflect/jvm/internal/DescriptorKProperty$Companion
instanceKlass kotlin/reflect/jvm/internal/ReflectKProperty
instanceKlass kotlin/reflect/jvm/internal/impl/types/FlexibleTypesKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$7
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$6
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/VisibilityUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/utils/SmartSet$ArrayIterator
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaDescriptorVisibilities
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/UtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeWithEnhancement
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeWithEnhancementKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/IntersectionTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/IntersectionTypeConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/IntegerValueTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/calls/inference/CapturedTypeConstructorImpl
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/calls/inference/CapturedTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/CapturedTypeConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/NotNullTypeParameter
instanceKlass kotlin/reflect/jvm/internal/impl/types/CustomTypeParameter
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemContextContextualKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/DescriptorResolverUtils$1$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/DescriptorResolverUtils
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/BuiltinSpecialPropertiesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/BuiltinSpecialProperties
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JvmAbi
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/PropertiesConventionUtilKt
instanceKlass kotlin/js/JsImplicitExport
instanceKlass org/jetbrains/kotlin/config/ApiVersion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$3
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/AbstractReceiverValue
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/MemberDeserializer$$Lambda$4
